titre,annee,description,note_imdb,votes_imdb,note_jwrating,runtime,type,genres,producteur,plateformes
Génération V,2023,"De The Boys est née Génération V, nouvelle série sur la seule université américaine pour super-héros. Ces étudiants doués mettent à l'épreuve leur morale, s'affrontant pour une place au sommet du classement et une chance de rejoindre les Sept, l'équipe de super-héros d'élite de Vought. Quand les secrets de l'école sont révélés, ils doivent choisir à quelle sorte de super-héros ils veulent appartenir.",7.6,134184.0,0.936438456273,49,SHOW,"Action & Aventure, Drame, Science-Fiction, Comédie",Philip Sgriccia,"Amazon Prime Video, Amazon Prime Video with Ads"
Alien : Earth,2025,"Lorsqu'un mystérieux vaisseau spatial s'écrase sur la Terre, une jeune femme et un groupe hétéroclite de soldats tactiques font une découverte fatidique qui les amène à affronter la plus grande menace que la planète ait connue. Alors que les membres de l'équipe dépêchée pour récupérer l'épave recherchent des survivants, ils rencontrent des formes de vie prédatrices absolument terrifiantes. Face à cette nouvelle menace, l'équipe doit se battre pour survivre et faire des choix qui pourraient changer la Terre à jamais.",7.2,77013.0,0.877659514195,55,SHOW,"Science-Fiction, Drame, Horreur, Mystère & Thriller",Noah Hawley,Disney Plus
Mercredi,2022,"Brillante, sarcastique et un peu morte à l'intérieur, Mercredi Addams enquête sur une série de sombres mystères tout en se faisant des amis à l'Académie Nevermore.",8.0,468878.0,0.944034750414,53,SHOW,"Comédie, Science-Fiction, Crime & Thriller, Fantastique",James Marshall,"Netflix, Netflix Standard with Ads"
Monstre : L'Histoire d'Ed Gein,2025,"Dans les champs gelés du Wisconsin rural des années 1950, un reclus amical et doux nommé Eddie Gein vivait tranquillement dans une ferme en ruine - cachant une maison d'horreurs si épouvantables qu'elles allaient redéfinir le cauchemar américain. Poussé par l'isolement, la psychose et une obsession dévorante pour sa mère, les crimes pervers de Gein ont donné naissance à un nouveau type de monstre qui allait hanter Hollywood pendant des décennies.",,,0.795450724154,55,SHOW,"Crime & Thriller, Drame",Max Winkler,"Netflix, Netflix Standard with Ads"
Alice in Borderland,2020,"Un gamer paumé et ses deux amis se retrouvent dans un Tokyo parallèle, où ils sont contraints de participer à une série de jeux sadiques pour survivre.",7.8,135050.0,0.919837197589,58,SHOW,"Science-Fiction, Mystère & Thriller, Action & Aventure, Drame, Horreur",Shinsuke Sato,"Netflix, Netflix Standard with Ads"
L'abri de fortune,2025,"Alors que le monde s’effondre, un groupe de milliardaires se retranche dans un bunker de luxe, où anciens conflits et nouveaux secrets n’ont nulle part où se cacher.",5.6,6124.0,0.644779386464,55,SHOW,"Science-Fiction, Drame, Comédie Romantique, Mystère & Thriller, Crime & Thriller",N/A,"Netflix, Netflix Standard with Ads"
Peacemaker,2022,Spin-off au film The Suicide Squad consacré à l'anti-héros incarné par John Cena !,8.3,139982.0,0.935753198088,42,SHOW,"Action & Aventure, Science-Fiction, Drame, Comédie, Crime & Thriller, Fantastique",Jody Hill,"HBO Max  Amazon Channel, VIVA by videofutur, HBO Max, Premiere Max"
Dexter : Résurrection,2025,"Après avoir survécu à ses blessures, Dexter se retrouve à New York. Il tente de renouer une relation avec son fils mais des meurtres rituels ensanglantent Big Apple.",9.1,99520.0,0.927226133875,52,SHOW,"Crime & Thriller, Drame, Mystère & Thriller",Marcos Siega,"Canal+ Séries, Canal+"
Only Murders in the Building,2021,"Only Murders In The Building suit trois inconnus qui partagent une passion pour les faits divers et qui se retrouvent soudain mêlés à l'une de ces aventures, alors qu'ils enquêtent sur la mort mystérieuse d'un voisin dans leur immeuble de New York.",8.1,194657.0,0.930734687025,35,SHOW,"Mystère & Thriller, Comédie, Crime & Thriller, Drame",Chris Koch,Disney Plus
Les déshonorés,2022,"Cette fiction d'espionnage ingénieuse suit une équipe dysfonctionnelle d'agents du MI5 - et leur odieux patron, le célèbre Jackson Lamb - qui naviguent dans le monde trouble de l'espionnage pour défendre l'Angleterre contre des forces malfaisantes.",8.3,125861.0,0.946753887223,45,SHOW,"Comédie, Drame, Mystère & Thriller",James Hawes,Apple TV+
House of Guinness,2025,"Au XIXe siècle, l'histoire de la famille irlandaise à l'origine de la marque de bière emblématique, Guinness.",7.5,14342.0,0.847242448016,51,SHOW,"Drame, Histoire",N/A,"Netflix, Netflix Standard with Ads"
Empathie,2025,"Après un drame qui l'a bouleversé, Suzanne Bien-Aimé, une ancienne criminologue, intègre l'institut psychiatrique Mont-Royal en tant que psychiatre.",8.9,1217.0,0.811492745776,43,SHOW,Drame,Guillaume Lonergan,"Canal+ Séries, Canal+"
Task,2025,"Dans la périphérie industrielle de Philadelphie, un agent du FBI supervise une équipe spéciale dont la mission est d'éradiquer une succession de cambriolages orchestrés par un père de famille insoupçonnable.",7.9,14000.0,0.85209880071,61,SHOW,"Crime & Thriller, Drame",Jeremiah Zagar,"HBO Max  Amazon Channel, HBO Max"
Black Rabbit,2025,"Un restaurateur en pleine ascension est contraint de tremper dans le milieu criminel new-yorkais après le retour de son frère chaotique, harcelé par des usuriers impitoyables.",7.4,25321.0,0.837351457461,56,SHOW,"Crime & Thriller, Drame, Mystère & Thriller",Justin Kurzel,"Netflix, Netflix Standard with Ads"
Indociles,2025,"Un policier local soupçonne l'école pour ados en difficulté de la ville, et sa fondatrice au charisme troublant, de cacher un sombre secret.",5.9,17777.0,0.704913237411,44,SHOW,"Drame, Mystère & Thriller",Euros Lyn,"Netflix, Netflix Standard with Ads"
Fondation,2021,"Inspirée des romans primés d'Isaac Asimov, Foundation est la chronique de l'extraordinaire voyage d'une bande d'exilés pour sauver l'humanité et reconstruire la civilisation pendant la chute de l'Empire galactique.",7.6,120023.0,0.926549168001,53,SHOW,"Science-Fiction, Drame",Mark Tonderai,Apple TV+
Néro,2025,"1504, dans le sud de la France. Néro, un assassin dangereux et cynique, est trahi par son maître et allié de longue date. Fuyant de redoutables ennemis lancés à sa poursuite, il doit récupérer et protéger sa fille Perla, laissée jusque-là comme orpheline. Durant leur périple entre vengeance et rédemption, Néro va devoir faire un choix : sauver sa peau ou sauver sa fille... et le monde.",6.7,1167.0,0.845028601312,52,SHOW,"Drame, Action & Aventure, Histoire",Allan Mauduit,"Netflix, Netflix Standard with Ads"
Les Sentinelles,2025,"Au début de la Première Guerre mondiale, le soldat Gabriel Ferraud, grièvement blessé, est sélectionné pour participer à un programme de recherche ultra-secret de l’armée française qui vise à créer des combattants d’un genre nouveau. Après qu’on lui a inoculé un sérum à l’origine mystérieuse, Gabriel se voit doté de capacités inédites. Désormais plus fort, plus rapide, plus résistant qu’un être humain normal, il intègre une unité d’élite composée de soldats augmentés : les Sentinelles. Mais il est très vite confronté à une réalité terrifiante qui risque de faire basculer le sort de la guerre.",5.8,127.0,,50,SHOW,"Drame, Action & Aventure, Fantastique, Film de guerre",Thierry Poiraud,"Canal+ Séries, Canal+"
HPI : Haut Potentiel Intellectuel,2021,"Morgane Alvaro reprend du service ! Avec son génie incontrôlable et son look improbable, Morgane n’a pas fini de bousculer les procédures du commandant Karadec… mais aussi de booster les enquêtes criminelles. Ensemble, le duo fera face à des énigmes de haut vol. Mais pour combien de temps encore ?",7.6,3375.0,0.849609190661,55,SHOW,"Crime & Thriller, Pour enfants, Comédie, Mystère & Thriller",Mona Achache,"Disney Plus, Fnac , VIVA by videofutur, TF1+, Canal VOD, Apple TV, Orange VOD, Premiere Max"
The Last of Us,2023,"Vingt ans après la destruction de la civilisation moderne, Joel, un survivant endurci, est engagé pour faire sortir Ellie, une jeune fille de 14 ans, d'une zone de quarantaine oppressante. Ce qui n'est au départ qu'un petit travail se transforme rapidement en un voyage brutal et époustouflant, alors que dans ce duo improbable, chacun dépend de l'autre pour sa survie.",8.5,701777.0,0.951887270421,57,SHOW,"Drame, Action & Aventure, Horreur, Science-Fiction, Mystère & Thriller",Nina Lopez-Corrado,"Amazon Video, VIVA by videofutur, HBO Max, Apple TV, Rakuten TV, HBO Max  Amazon Channel, Premiere Max"
Tulsa King,2022,"Dwight Manfredi, surnommé ""Le Général"", vient de sortir de prison où il a passé 25 ans. Cet ancien membre de la mafia new-yorkaise est cependant contraint de s'exiler à Tulsa dans l'Oklahoma. Il va y rassembler sa propre « famille » pour développer un empire criminel.",7.9,105580.0,0.93032400836,40,SHOW,"Drame, Action & Aventure, Crime & Thriller",Benjamin Semanoff,"Fnac , Paramount Plus Apple TV Channel , Paramount+ Amazon Channel, Amazon Video, Canal VOD, Apple TV, Paramount Plus, Orange VOD, Zavvi, Paramount Plus Premium"
L'été où je suis devenue jolie,2022,"Isabel ""Belly"" Conklin passe ses étés à Cousin's Beach avec sa mère et son frère aîné, ainsi que le meilleur ami de sa mère et ses fils. Au cours d'un été bien précis, elle va connaître son premier amour mais aussi sa première peine de coeur.",7.3,64743.0,0.85692350528,54,SHOW,"Drame, Comédie Romantique",Katina Medina Mora,"Amazon Prime Video, Amazon Prime Video with Ads"
La matinale,2019,"Portrait sans concession des coulisses d'une matinale télé aux États-Unis, où l’ego et les ambitions génèrent des tensions au sein de l'équipe. Parmi ces personnes qui aident l'Amérique à se réveiller, deux femmes tentent de tirer leur épingle du jeu dans ce milieu impitoyable.",8.1,143532.0,0.933442339318,55,SHOW,Drame,Miguel Arteta,Apple TV+
Marvel Zombies,2025,L'univers Marvel est réimaginé alors qu'une nouvelle génération de héros se bat contre un fléau de zombies qui ne cesse de s'étendre.,7.1,15215.0,0.84751956107,31,SHOW,"Science-Fiction, Animation, Action & Aventure, Drame, Fantastique, Horreur",Bryan Andrews,Disney Plus
MobLand,2025,"Deux familles du crime s'affrontent dans une lutte à mort qui menace de faire tomber des empires. Pris entre deux feux, Harry Da Souza, un "" fixer "", connaît mieux que personne la valeur de la loyauté quand des forces opposées entrent en collision.",8.4,90434.0,0.938250895294,47,SHOW,"Crime & Thriller, Drame",Guy Ritchie,"Paramount Plus Apple TV Channel , Paramount+ Amazon Channel, Amazon Video, Canal VOD, Apple TV, Paramount Plus, Paramount Plus Premium"
Black Sails,2014,"1715, l'âge d'or de la piraterie dans les Caraïbes. L'ancienne colonie britannique de New Providence est contrôlée par les pirates. Parmi eux, le plus célèbre et le plus craint est le Capitaine Flint. Lorsque la flotte britannique décide de reconquérir ce territoire abandonné aux mains des hors-la-loi, Flint décide de lutter. Car le retour de l'Empire Britannique signifierait l'extinction des pirates. Allié à Eleanor Guthrie, dont le père règne sur la contrebande à New Providence, il met au point un plan pour sauver les pirates. Au même moment, un certain John Silver est recruté dans l'équipage de Flint, un étrange jeune marin qui va rapidement s'opposer au capitaine... Abordages, mutineries et trahisons : Black Sails entend bien rappeler à quel point le monde des pirates était violent et cruel, loin de leur image de héros des enfants.",8.2,123016.0,0.918745836329,56,SHOW,"Action & Aventure, Drame",Steve Boyum,"Amazon Video, Lionsgate+ Amazon Channels, Amazon Prime Video, Canal VOD, HBO Max, Apple TV, Orange VOD, HBO Max  Amazon Channel"
La liste terminale: L'ombre du loup,2025,"Plusieurs années avant les événements de La Liste Terminale, les Navy SEAL Ben Edwards et Raife Hastings se retrouvent impliqués dans une conspiration d'espionnage international alors qu'ils sont affectés à la CIA. Cependant, dans les opérations secrètes, personne n'en ressort indemne. Ce ne sont pas seulement des vies qui sont perdues. Parfois, c'est votre âme.",7.7,18352.0,0.865440204388,57,SHOW,"Drame, Action & Aventure, Mystère & Thriller",Paul Cameron,"Amazon Prime Video, Amazon Prime Video with Ads"
The Walking Dead - Daryl Dixon,2023,Daryl Dixon se réveille quelque part sur le continent européen et essaie de reconstituer ce qui s'est passé. Comment est-il arrivé ici ? Comment va-t-il rentrer chez lui ?,7.5,35942.0,0.866194977615,53,SHOW,"Science-Fiction, Action & Aventure, Drame, Horreur",Michael Slovis,"Paramount Plus Apple TV Channel , Paramount+ Amazon Channel, Amazon Video, Apple TV, Paramount Plus, Zavvi, Paramount Plus Premium"
Le traqueur,2024,"Colter Shaw est un loup solitaire, qui parcourt le pays à bord de son camping-car, utilisant ses talents de pisteur pour aider les particuliers et les forces de l'ordre à résoudre toutes sortes de crimes ou à retrouver les personnes disparues.",7.1,24605.0,0.82517163325,41,SHOW,"Drame, Crime & Thriller",Nimisha Mukerji,"Disney Plus, TF1+, Molotov TV"
Invasion,2021,"Alors que la Terre est visitée par des extraterrestres qui menacent l’humanité, cinq personnes ordinaires dispersées sur la planète s’efforcent de donner un sens aux évènements dont ils sont témoins et au chaos qui les entoure.",6.2,53421.0,0.852850073429,49,SHOW,"Drame, Science-Fiction, Fantastique",Claudia Llosa,Apple TV+
Dexter,2006,"Brillant expert scientifique du service médico-légal de la police de Miami, Dexter Morgan est spécialisé dans l'analyse de prélèvements sanguins. Mais voilà, Dexter cache un terrible secret : il est également tueur en série. Un serial killer pas comme les autres, avec sa propre vision de la justice.",8.6,885286.0,0.94259490997,53,SHOW,"Drame, Mystère & Thriller, Crime & Thriller",Tim Hunter,"Paramount Plus Apple TV Channel , Paramount+ Amazon Channel, Canal VOD, Apple TV, Canal+ Séries, Paramount Plus, Zavvi, Paramount Plus Premium"
The Handmaid's Tale : La Servante écarlate,2017,"Dans une dictature où la stérilité a frappé les femmes, ces dernières sont divisées en trois catégories : les Épouses, qui dominent la maison, les Marthas, qui l'entretiennent, et les Servantes, dont le rôle est la reproduction.",8.3,290077.0,0.899024670119,51,SHOW,"Drame, Science-Fiction, Mystère & Thriller",Elisabeth Moss,"Fnac , Molotov TV, Amazon Video, Amazon Prime Video, Canal VOD, Amazon Prime Video with Ads, Apple TV, Orange VOD, Cine+ OCS Amazon Channel "
Le Pitt,2025,"Dans l'Amérique d'aujourd'hui, les professionnels de la santé sont confrontés à de nombreux défis au sein d'un hôpital de Pittsburgh, en Pennsylvanie.",8.9,77491.0,0.936881381024,48,SHOW,Drame,Quyen Tran,"HBO Max  Amazon Channel, HBO Max"
Dissociation,2022,Mark dirige une équipe d'employés de bureau dont les souvenirs ont été scindés chirurgicalement en fonction de leur vie professionnelle et de leur vie privée. L'irruption d'un mystérieux collègue en dehors du bureau enclenche une longue quête de vérité sur leur travail.,8.7,349159.0,0.942575837571,49,SHOW,"Drame, Mystère & Thriller, Science-Fiction",Jessica Lee Gagné,"Apple TV+, Canal+"
Killing Eve: la série,2018,"Cantonnée à un travail de bureau bien peu passionnant, l'agent du MI5 Eve Polastri est frustrée par une existence bien monotone. Jusqu'au jour où elle se retrouve à traquer une tueuse psychopathe surnommée Villanelle...",8.1,149077.0,0.914961551048,42,SHOW,"Crime & Thriller, Drame, Action & Aventure, Mystère & Thriller",Stella Corradi,"Canal VOD, Apple TV, Netflix Standard with Ads, Netflix, Zavvi"
The White Lotus,2021,"De riches vacanciers viennent se reposer au White Lotus, un hôtel de luxe situé à Hawaii géré par Armond, soucieux du bien-être de ses clients. Shane et Rachel, tout juste mariés, viennent passer leur nuit de miel. La famille Mossbacher est emmenée par la très directive Nicole. Tanya McQuoid, une femme riche et instable, a emmené avec elle les cendres de sa mère.",8.0,300338.0,0.917491776114,62,SHOW,"Drame, Mystère & Thriller, Comédie",Mike White,"Fnac , Amazon Video, VIVA by videofutur, Canal VOD, HBO Max, Apple TV, Orange VOD, HBO Max  Amazon Channel, Premiere Max"
The Rookie : Le Flic de Los Angeles,2018,"Lorsque sa femme le quitte et que son fils part à la fac, John Nolan, la quarantaine, est à un tournant de sa vie et décide de réaliser un vieux rêve : devenir flic ! Il part vivre à Los Angeles et se retrouve, malgré son âge, un bleu parmi les bleus...",8.0,112112.0,0.862291141873,42,SHOW,"Crime & Thriller, Drame, Comédie, Action & Aventure",Nelson McCormick,"Disney Plus, M6+, Lionsgate+ Amazon Channels, Netflix Standard with Ads, Netflix, Canal+"
From,2022,"Découvrez le mystère d'une ville cauchemardesque dans le centre des États-Unis qui piège tous ceux qui y entrent. Alors que les habitants réticents se battent pour garder un sentiment de normalité et cherchent une issue, ils doivent également survivre aux menaces de la forêt environnante, y compris les créatures terrifiantes qui sortent lorsque le soleil se couche.",7.8,154863.0,0.914457714794,51,SHOW,"Science-Fiction, Mystère & Thriller, Drame, Horreur",John Griffin,"Paramount Plus Apple TV Channel , Paramount+ Amazon Channel, Amazon Video, Apple TV, Paramount Plus, Orange VOD, Paramount Plus Premium, Canal+"
Yellowstone,2018,"Dans le Montana, la famille Dutton possède le plus grand ranch des États-Unis près du parc national de Yellowstone. Menée par le patriarche John, la famille se bat contre des politiciens et des promoteurs immobiliers.",8.6,290668.0,0.898496107334,51,SHOW,"Western, Drame",Guy Ferland,"Fnac , Paramount Plus Apple TV Channel , Paramount+ Amazon Channel, Amazon Video, Canal VOD, Apple TV, Netflix Standard with Ads, Netflix, Paramount Plus, Orange VOD, Zavvi, Paramount Plus Premium"
Star Wars : Andor,2022,"En cette ère dangereuse, Cassian Andor emprunte un chemin qui fera de lui un héros de la rébellion.",8.6,252918.0,0.948583387523,48,SHOW,"Action & Aventure, Drame, Science-Fiction, Fantastique, Mystère & Thriller",Ariel Kleiman,Disney Plus
Le trône de fer,2011,"Il y a très longtemps, à une époque oubliée, une force a détruit l'équilibre des saisons. Dans un pays où l'été peut durer plusieurs années et l'hiver toute une vie, des forces sinistres et surnaturelles se pressent aux portes du Royaume des Sept Couronnes. La confrérie de la Garde de Nuit, protégeant le Royaume de toute créature pouvant provenir d'au-delà du Mur protecteur, n'a plus les ressources nécessaires pour assurer la sécurité de tous. Après un été de dix années, un hiver rigoureux s'abat sur le Royaume avec la promesse d'un avenir des plus sombres. Pendant ce temps, complots et rivalités se jouent sur le continent pour s'emparer du Trône de fer, le symbole du pouvoir absolu.",9.2,2490816.0,0.95794729655,58,SHOW,"Action & Aventure, Science-Fiction, Drame, Fantastique",David Nutter,"Fnac , Amazon Video, VIVA by videofutur, Canal VOD, HBO Max, Apple TV, Orange VOD, HBO Max  Amazon Channel, Zavvi, Premiere Max"
"Dre Grey, leçons d'anatomie",2005,"Meredith Grey, fille d'un chirurgien très réputé, commence son internat de première année en médecine chirurgicale dans un hôpital de Seattle. La jeune femme s'efforce de maintenir de bonnes relations avec ses camarades internes, mais dans ce métier difficile la compétition fait rage.",7.6,366391.0,0.832233552719,48,SHOW,"Drame, Comédie Romantique",Robert Berlinger,"Disney Plus, Fnac , Molotov TV, Amazon Video, TF1+, Apple TV, Orange VOD, Bbox VOD"
